N°;text_fr;intent;text_wo;trans.
1;consulter le solde de mon compte;BALANCE;Seet sama tolluwaayu kont.;[seːt sama tolːuwaːyu kont]
2;je souhaiterais connaitre mes comptes merci beaucoup;BALANCE;Dama bëggoona xam fi sama kont tollu. Jarajëf.;[dama bëgːoːna xam fi sama kont tolːu. jaraɟëf]
3;Bonjour je vous appelle pour savoir quel était le montant du solde sur mon compte courant;BALANCE;Salaammalekum. Dama woote ngir xam ñaata moo des ci samay kont.;[salamːalekum. dama woːte ngir xam ñaːta moː des ci samay kont]
4;je veux savoir le solde de mon compte;BALANCE;Dama bëgga xam sama tolluwaayu kont.;[dama bëgːa xam sama tolːuwaːyu kont]
5;J'aimerais avoir plus d'informations sur le solde de mon compte en banque;BALANCE;Bëggoon naa am xibaar yu gêna yaatu ci tolluwaayu sama kontu bànk.;[bëgːoːn naː am xibaːr yu gëna yaːtu ci tolːuwaːyu sama kont bànk]
6;je veux connaitre le solde de mon compte;BALANCE;Bëgg naa xam tolluwaayu sama kont.;[bëgː naː xam tolːwaːyu sama kont]
7;Bonjour je vous appelle pour vous demander quel est le solde actuel de mon compte bancaire s'il vous plaît;BALANCE;Ngéen baal ma, dama woote ngir laaj ñaata moo nekk ci sma kont fi ñu tollu.;[ngeːn baːl ma, dama woːte ngir laːj ñaːta moː nekː ci sama kont fi ñu tolːu]
8;oui bonjour j'aurais besoin d'un petit renseignement est-ce que vous pouvez m'indiquer le solde de mon compte;BALANCE;Waaw, salaamaaleekum. Ab tektal bu ndaw laa soxlawoon. Ndax mën ngéen maa wax fi sama kont tollu ?;[waːw, salaːmaːleːkum. ab tektal bu ndaw laː soxlawoːn. ndax mën ngeːn maː wax fi sama kont tolːu ?]
9;quel est le solde de mon compte;BALANCE;Sama kont nu mu tollu ?;[sama kont nu mu tolːu ?]
10;Bonjour je voudrais savoir quel est mon solde sur mon compte courant;BALANCE;Salaamaalekum, dama bëggoona xam sama tolluwaayu kont  ;[salaːmaːlekum, dama bëgːoːna xam sama tolːwaːyu kont]
11;quel est le solde de mon compte courant;BALANCE;Sama kont nu mu tollu ?;[sama kont nu mu tolːu]
12;je souhaiterais voir le solde de mon compte;BALANCE;Dama bëgoona gis tolluwaayu sama kont.;[dama bëgːoːna gis tolːuwaːyu sama kont]
13;je veux connaitre le solde de mon compte;BALANCE;Dama bëgga xam tolluwaayu sama kont;[dama bëgːa xam tolːuwaːyu sama kont]
14;appelle pour avoir des renseignements par rapport au solde de mon compte de mon compte courant;BALANCE;Wooteel ngir am ay tektal yu jëm ci tolluwaayu sa kont.;[woːteːl ngir am ay tektal yu jëm ci tolːuwaːyu sa kont]
15;expliquez-moi s'il vous plaît le solde de mon compte;BALANCE;Ngéen baal ma te leeralal ma sama tolluwaayu kont.;[ngeːn baːl ma te leːralal ma sama tolːuwaːyu kont]
16;oui allo bonjour j'aimerais connaitre le solde de mon compte courant s'il vous plait merci;BALANCE;Waaw, aloo! Dama bëggoona xam sama tolluwaayu kont.;[waːw, aloː! dama bëgːoːna xam sama tolːuwaːyu kont]
17;combien d'argent reste-t-il sur mon compte;BALANCE;Ñaata ci xaalis moo des ci sama kont ?;[ñaːta ci xaːlis moː des ci sama kont ?]
18;bonjour j'aimerais obtenir le solde de mon compte;BALANCE;Salaamaalekum dama bëggoona am tolluwaayu sama kont;[salaːmaːlekum dama bëgːoːna am tolːuwaːyu sama kont]
19;allo bonjour oui je vous appelle pour obtenir mon solde du compte courant merci;BALANCE;Aloo! Salaamaalekum, waaw damay woote ngir am tolluwaayu sama kont. Jarajëf.;[aloː! salaːmaːlekum, waːw damay woːte ngir am tolːuwaːyu sama kont. jarajëf]
20;connaitre solde du compte courant;BALANCE;Xam tolluwaayu kont. ;[xam tolːuwaːyu kont]
21;comment savoir combien il y a de sous sur le compte s'il vous plait;BALANCE;Naka lañuy xame ñaata ciy koppar moo nekkk ci kont bi ?;[naka lañuy xame ñaːta ciy kopːar moː nekː ci kont?]
22;Bonjour j'ai un compte chez vous et je voulais savoir si vous pouvez me montrer le solde sur mon compte courant merci;BALANCE;Salaamaaleekum, dama am ab kont ci yéen, te bêggoona xam ndax mên ngéen maa won tolluwaayam ciy koppar.;[salaːmaːlekum, dama am ab kont ci yeːn, te bëgːoːna xam ndax mën ngeːn maː won tolːuwaːyam ciy kopːar]
23;Bonjour j'aimerais savoir quels sont les restaurants sur mon compte l'argent qui est disponible pour mes futurs d'achat merci;BALANCE;Salaamaaleekum, dama  bêggoona  xam yan restoraa ñoo nekk ci sama kont, ak koppar yi ma ci mêna ame lu may bëgga jënd. Jarajêf. ;[salaːmaːlekum, dama bëgːoːna xam yan restoraː ñoː nekː ci sama kont, ak kopːar yi ma ci mëna ame lu my bëgːa jënd. jarajëf]
24;consulter le solde de mon compte;BALANCE;Seet tolluwaaayu sama kont.;[seːt tolːuwaːyu sama kont]
25;affiche le solde de mon compte courant;BALANCE;woneel tolluwaayu sama kont. ;[woneːl tolːuwaːyu sama kont]
26;solde de mon compte bancaire;BALANCE;Tolluwaayu sama kontu bànk ;[tolːuwaːyu sama kont bànk]
27;bonjour Est-ce que vous pouvez me montrer le solde de mon compte s'il vous plait;BALANCE;Salaamaalekum ngéen baal ma, ndax mën ngéen ma won tolluwaayu sama kont ?;[salaːmaːlekum ngeːn baːl ma, ndax mën ngeːn ma won tolːuwaːyu sama kont ?]
28;je voudrais savoir combien de solde sur mon compte courant;BALANCE;Dama bêggoona xam ñaata moo des ci sama kont.  ;[dama bëgːoːna xam ñaːta moː des ci sama kont]
29;quelle somme me reste-t-il sur mon compte en banque;BALANCE;Ñaata ci xaalis moo des ci sama kontu bànk ? ;[ñaːta ci xaːlis moː des ci sama kontu bànk ?]
30;Bonjour j'aimerais savoir combien j'ai d'argent sur mon compte;BALANCE;Salaamaalekum, dama bëggoona xam ñaata ci xaalis laa am ci sama kont ?;[salaːmaːlekum, dama bëgːoːna xam ñaːta ci xaːlis laː am ci sama kont ?]
31;Bonjour Je veux savoir comment je pourrais voir le solde de mon compte sur mon espace client;BALANCE;Salaamaalekum, dama bëggoona  xam naka laa mëna gisee li des ci sama kont ci sama wàllu bopp ?;[salaːmaːlekum, dama bëgːoːna xam naka laː mëna giseː li des ci sama kont ci sama wàlːu bopː ?]
32;montre-moi l'argent sur mon compte;BALANCE;Wonléen ma xaalis bi ci sama kont.;[wonleːn ma xaːlis bi ci sama kont]
33;montre-moi le solde de mon compte;BALANCE;Wonléen ma li des ci sama kont.;[wonleːn ma li des ci sama kont]
34;quel est le solde de mon compte;BALANCE;Lu des ci sama kont ?;[lu des ci sama kont ?]
35;pourriez-vous me renseigner sur le solde de mon compte;BALANCE;Ndax mën ngéen ma leeral ci sama tolluwaayu kont ?;[ndax mën ngeːn ma leːral ci sama tolːuwaːyu kont ?]
36;bonjour oui je vous appelle pour connaitre le solde de mon compte courant s'il vous plait merci;BALANCE;Salaamaalekum, waaw. Ngéen baal ma, maa leen woo ngir xam tolluwaayu sama kont.    Jarajëf.;[salaːmaːlekum, waːw. ngeːn baːl ma, maː leːn woː ngir xam tolːuwaːyu sama kont. jarajëf]
37;Bonjour je vous appelle car j'aimerais connaitre le solde de mon compte courant merci;BALANCE;Salaamaaleekum, dama woote ngir xam sama tolluwwayu kont. Jarajêf.;[salaːmaːlekum, dama woːte ngir xam sama tolːuwaːyu kont. jarajëf]
38;quel est le solde de mon compte;BALANCE;Lan mooy sama tolluwaayu kont ?;[lan moːy sama tolːuwaːyu kont ?]
39;je voudrais connaitre le solde de mon compte courant;BALANCE;Dama bëggoona xam tolluwaayu sama kont.  ;[dama bëgːoːna xam tolːuwaːu sama kont]
40;Bonjour j'aimerais bien savoir le solde de mon compte;BALANCE;Salaamaalekum, bëggoon naa xam tolluwaayu sama kont. ;[salaːmaːlekum, bëgːoːn naː xam tolːuwaːyu sama kont]
41;bonjour je vais déposer de l'argent sur mon compte comment est-ce que je peux faire s'il vous plait;CASH_DEPOSIT;Salaamaalekum damay dugal xaalis ci sama kont. Naka laa ko mêna defe ?;[salaːmaːlekum damay dugal xaːlis ci sama kont. Naka laː ko mëna defe?]
42;je souhaiterais déposer de l'argent sur mon compte bancaire;CASH_DEPOSIT;Dama bëgga dugal xaalis ci sama kontu bànk.;[dama bëgːa dugal xaːlis ci sama kontu bànk]
43;comment transférer de l'argent sur mon compte;CASH_DEPOSIT;Naka laay toxale xaalis ci sama kont ?;[naka laːy toxale xaːlis ci sama kont ?]
44;je voudrais déposer de l'argent sur mon compte;CASH_DEPOSIT;Dama bëggoona dugal xaalis ci sama kont.;[dama bëgːoːna dugal xaːlis ci sama kont]
45;je veux transférer de l'argent sur mon compte;CASH_DEPOSIT;Dama bëgga toxal xaalis ci sama kont.;[dama bëgːa toxal xaːlis ci sama kont]
46;Bonjour je vous contacte pour déposer de l'argent sur mon compte;CASH_DEPOSIT;Salaamaalekum, maa léen woo ngir dugal xaalis ci sama kont.;[salaːmaːlekum, maː leːn woː ngir dugal xaːlis ci sama kont]
47;Bonjour J'aimerais déposer de l'argent sur mon compte bancaire;CASH_DEPOSIT;Salaamaalekum, dama bëggoona dugal xaalis ci sama kontu bànk;[salaːmaːlekum, dama bëgːoːna dugal xaːlis ic sama kontu bànk]
48;comment faire pour déposer de l'argent;CASH_DEPOSIT;Naka laay def ngir dugal xaalis ?;[naka laːy def ngir dugal xaːlis ?]
49;Bonjour pourrais-je savoir comment je peux transférer de l'argent sur mon compte;CASH_DEPOSIT;Salaamaalekum. ndax mën naa xam naka laay toxale xaalis ci sama kont?;[salaːmaːlekum. ndax mën naː xam naka laːy toxale xaːlis ci sama kont ?]
50;où est-ce que je peux déposer de l'argent;CASH_DEPOSIT;Fan laa mëna dugale xaalis ?;[fan laː mëna dugale xaːlis ?]
51;je souhaiterais déposer de l'argent sur mon compte;CASH_DEPOSIT;Dama bëggoona dugal xaalis ci sama kont;[dama bëgːoːna dugal xaːlis ci sama kont]
52;comment puis-je déposer de l'argent sur mon compte ?;CASH_DEPOSIT;Naka laa mëna dugale xaalis ci sama kont ?;[naka laː mëna dugale xaːlis ci sama kont ?]
53;Bonjour je souhaite déposer une grosse somme d'argent en cash sur mon compte courant veuillez m'indiquer la meilleure manière de procéder.;CASH_DEPOSIT;Salaamaalekum. Dama bëgga dugal xaalis bu takku, xoobet-xoobet, ci sama kont. … Ndax mën ngéen maa tektal nima koy defe ci anam bi gën ?;[salaːmaːlekum. dama bëgːa dugal xaːlis bu takːu, xoːbet-xoːbet, ci sama kont… ndax mën ngeːn maː tektal nima koy defe ci anam bi gën ?] 
54;Bonjour je souhaiterais déposer de l'argent sur mon compte.;CASH_DEPOSIT;Salaamaalekum, Dama bëggoona dugal xaalis ci sama kont;[salaːmaːlekum, dama bëgːoːna dugal xaːlis ci sama kont]
55;Bonjour J'aurais souhaité déposer une somme d'argent sur le compte et je ne sais pas comment procéder pouvez-vous m'expliquer s'il vous plaît ?;CASH_DEPOSIT;Salaamaalekum, dama bëggoona dugal xaalis ci kont bi te xamuma naka laay def. Ndax mën ngéen ma koo tektal ?;[salaːmaːlekum, dama bëgːoːna dugal xaːlis ci kont bi te xamuma naka laːy def. ndax mën ngeːn ma koː tektal ?]
56;puis-je déposer de l'argent ?;CASH_DEPOSIT;Ndax mën naa dugal xaalis ?;[ndax mën naː dugal xaːlis ?]
57;où est la banque pour déposer de l'argent ?;CASH_DEPOSIT;Ana bànk bi ñuy dugale xaalis ?;[ana bànk bi ñuy dugale xaːlis ?]
58;je souhaiterais déposer mon argent est-ce que je peux savoir comment le déposer ? Merci.;CASH_DEPOSIT;Dama bëggoona dugal sama xaalis. Ndax mên naa xam naka laa koy dugale ? jarajëf.;[dama bëgːoːna dugal sama xaːlis. ndax mën naː xam naka laː koy dugale ?]
59;Bonjour Je souhaiterais savoir la procédure pour déposer de l'argent sur mon compte en banque et comment transférer de l'argent directement dessus ? Merci.;CASH_DEPOSIT;Salaamaalekum. Dama bëggoona  xam naka laay dugale xaalis ci sama kontu bànk ak naka laay toxale xaalis ci yoon wu jub..;[salaːmaːlekum. dama bëgːoːna xam naka laːy dugale xaːlis ci sama kontu bànk ak naka laːy toxale xaːlis ci yoːn wu jub…]
60;Bonjour j'aimerais savoir comment je peux déposer de l'argent sur mon compte en banque.;CASH_DEPOSIT;Salaamaalekum. bëgg naa xam naka laay dugale xaalis ci sama kontu bànk.;[salaːmaːlekum. bëgː naː xam naka laːy dugale xaːlis ci sama kontu bànk]
61;comment puis-je déposer de l'argent sur mon compte ?;CASH_DEPOSIT;Naka laa mëna dugale xaalis ci sama kont ?;[naka laː mëna dugale xaːlis ci sama kont ?]
62;bonjour comment puis-je déposer de l'argent sur mon compte.;CASH_DEPOSIT;Salaamaalekum. Naka laay def ba dugal xaalis ci sama kont ?;[salaːmaːlekum. naka laːy def ba dugal xaːlis ci sama kont ?]
63;Bonjour Je souhaiterais savoir comment transférer de l'argent sur mon compte.;CASH_DEPOSIT;Salaamaalekum. Dama bëgga xam naka laay toxale xaalis ci sama kont.;[salaːmaːlekum. dama bëgːa xam naka laːy toxale xaːlis ci sama kont]
64;comment transférer de l'argent ?;CASH_DEPOSIT;Naka lañuy toxale xaalis ?;[naka lañuy toxale xaːlis ?]
65;oui bonjour pourriez-vous m'indiquer comment je peux transférer ?;CASH_DEPOSIT;Waaw. Salaamaalekum, ndax mën ngéen maa tektal naka lañuy toxale xaalis ?;[waːw. Salaːmaːlekum, ndax mën ngeːn maː tektal naka lañuy toxale xaːlis ?]
66;comment est-ce que je peux déposer de l'argent sur mon compte en banque virtuellement ou physiquement ?;CASH_DEPOSIT;Naka la mëna dugale xaalis ci sama kontu bànk ci yonnee ko mbaa ma teew ?;[naka la mëna dugale xaːlis ci sama kontu bank ci yonːeː ko mbaː ma teːw ?]
67;allo bonjour oui madame je vous appelle pour savoir comment je peux déposer de l'espèce sur mon compte ? Merci.;CASH_DEPOSIT;Aloo ! salaamaalekum. Waaw, soxna si, dama la woo ngir xam naka laay dugale xaalis bu teew ci sama kont ? jarajëf;[aloː ! salaːmaːlekum. waːw, soxna si dama la woː ngir xam naka laːy dugale xaːlis bu teːw ci sama kont ? jarajëf]
68;Bonjour je vous appelle pour mon compte en banque j'aimerais pouvoir transférer une somme de 1000 fr sur mon compte pouvez-vous m'aider ?;CASH_DEPOSIT;Salaamaalekum. Dama leen woo ngir sama kontu bànk. Dama bëgga toxal lu mat ñaari téeméer ci sama kont. Ndax mën ngéen ma cee dimbali ?;[salaːmaːlekum. dama leːn woː ngir sama kontu bank. dama bëgːa toxal lu mat ñaːri teːmeːr ci sama kont. ndax mën ngeːn ma ceː dimbali ?]
69;puis-je passer de l'argent sur mon compte ?;CASH_DEPOSIT;Ndax mën naa jàllale xaalis ci sama kont ?;[ndax mën naː jalːale xaːlis ci sama kont ?]
70;je souhaiterais savoir comment déposer de l'argent sur mon compte faut-il venir en agence ?;CASH_DEPOSIT;Dama bëggoona xam naka laay dugale xaalis ci sama kont ? Ndax dama wara teew ci bërëb bi ?;[dama bëgːoːna xam naka laːy dugale xaːlis ci sama kont ? ndax dama wara teːw ci bërëb bi ?]
71;j'aimerais déposer de l'argent sur mon compte.;CASH_DEPOSIT;Dama bëggoona dugal xaalis ci sama kont;[dama bëgːoːna dugal xaːlis ci sama kont]
72;j'aimerais bloquer ma carte immédiatement car j'ai vu qu'il y avait des transactions frauduleuses;FREEZE;Dama bëgga tënk sama kàrt cisaasi ndax seetlunaa ni na ni amna ay wuruj yu ñu ciy doxal.;[dama bëgːa tënk sama kart ci saːsi ndax seːtlunaː ni amna ay wuruj yu ñu ciy doxal]
73;je souhaiterais bloquer ma carte;FREEZE;Dama bëgga tënk sama kart;[dama bëgːa tënk sama kart]
74;blocage de ma carte;FREEZE;Tënk sama kàrt.;[tënk sama kart]
75;je vous appelle car j'ai un problème avec ma carte je crois qu'elle a été piratée j'aimerais que vous bloquiez tous les paiements merci beaucoup;FREEZE;Dama  woote ndax dama am ay jafe-jafe ci sama kàrt. Dama jort ni dañu ko suxlu. Ma bëggoon ngéen gàntal lépp lu ciy jêle xaalis. Jaangéen-jêf.;[dama woːte ndax dama am ay jafe-jafe ci sama kart. dama njort ni dañu ko suxlu. ma bëgːoːn ngeːn gantal lepː lu ciy jël xaːlis. jaːngeːn-jëf]
76;je souhaiterais bloquer ma carte;FREEZE;Dama bëgga tënk sama kàrt.;[dama bëgːa tënk sama kart]
77;pouvez-vous geler ma carte s'il vous plait;FREEZE;Ndax mën ngéena ajandi sama kart ?;[ndax mën ngeːna ajandi sama kart]
78;bloquer ma carte;FREEZE;Tënk sama kàrt.;[tënk sama kart]
79;bloquer ma carte bancaire;FREEZE;Tënk sama kartu bànk.;[tënk sama kartu bank]
80;oui bonjour suite à la perte de ma carte bancaire j'aurais aimé que vous bloquiez ma carte s'il vous plait merci;FREEZE;Waaw, salaamaaleekum. Sama kartu bànk dafa réer, ma bëggoon ngéen tënkal ma ko. Jarajëf.;[waːw, salaːmaːlekum. sama kartu bànk dafa reːr, ma bëgːoːn ngeːn tënkal ma ko. jarajëf]
81;j'aimerais bloquer la carte temporairement;FREEZE;Dama bëggoona tënk kart bi ba ab diir.;[dama bëgːoːna tënk kart bi ba ab diːr]
82;arrêtez toutes les transactions sur ma carte;FREEZE;Dakkal leen bépp jëflante ci sama kàrt.;[dakːal leːn bepː jëflante ci sama kart]
