N°;text_fr;intent;text_wo;trans.
83;veuillez bloquer ma carte;FREEZE;Tënk léen sama kàrt;[tënk leːn sama kart]
84;je veux bloquer ma carte bancaire;FREEZE;Dama bëgga tënk sama kàrtu bank.;[dama bëgːa tënk sama kartu bànk]
85;Bonjour J'ai besoin de bloquer ma carte s'il vous plait;FREEZE;Salaamaalekum. Dama bëgg ngéen tënk sama kart.;[salaːmaːlekum. dama bëgː ngeːn tënk sama kart]
86;bonjour j'aimerais pouvoir complètement bloquer ma carte s'il vous plait;FREEZE;Salaamaalekum.  Dama bëgg ñu tëj ràpp sama kàrt.;[salaːmaːlekum. dama bëgː ñu tëj rapː sama kart]
87;Bonjour je vous appelle car j'ai une demande urgente j'ai perdu ma carte et j'aimerais que vous la bloquiez s'il vous plait merci;FREEZE;Salaamaalekum. Ngéen baal ma, dama woote ndax am soxla bu jàmp. Sama kàrt moo réer te ma bëggoon ngeen tënk ko.Jarajëf.;[salaːmaːlekum. ngeːn baːl ma, dama woːte ndax am soxla bu jamp. Sama kart moː reːr te ma bëgːoːn ngeːn tënk ko. jarajëf]
88;Bonjour je vous appelle à propos de ma carte de crédit j'aimerais la bloquer;FREEZE;Na ngéen def ? Dama woote ngiri lu jëm ci sama kàrtu koppar. Dama ko bëggoona tënk. ;[na ngeːn def ? dama woːte ngir lu jëm ci sama kartu kopːar. dama ko bëgːoːna tënk]
89;serait-il possible de bloquer ma carte;FREEZE;Ndax mënees naa tënk sama kart?;[ndax mëneːs naː tënk sama kart?]
90;avoir plus d'information de comment bloquer ma carte;FREEZE;Am yeneen tektal ci may tënke sama kart.;[am yeneːn tektal ci nimay tënke sama kart]
91;on m'a volé ma carte je souhaiterais bloquer toutes les transactions;FREEZE;Dañoo sàcc sama kàrt, ma bëggoona dakkal lépp lu ñ.u ciy jëflante;[dañoː sàcː sama kart, ma bëgːoːna dakːal lepː lu ñu ciy jëflante]
92;j'ai perdu ma carte bancaire je souhaiterais faire opposition et là bloquer afin de bloquer tout paiement;FREEZE;Dama réeral sama kàrtu bànk, ma bëggoon nu tënk ko ba kenn du ci mëna feyoo dara.  ;[dama reːral sama kartu bànk, ma bëgːoːn nu tënk ko ba kenː du ci mëna feyoː dara]
93;je souhaite bloquer ma carte;FREEZE;Dama bëgga tënk sama kàrt.;[dama bëgːa tënk sama kart]
94;je veux faire bloquer ma carte de crédit;FREEZE;Dama bëgga tënklu sama kàrtu bank.;[dama bëgːa tënklu sama kartu bànk]
95;j'ai besoin de vous bloquer ma carte;FREEZE;Dama soxla ngéen tënk sama kart.;[dama soxla ngeːn tënk sama kart]
96;montre-moi mes dernières transactions;LATEST_TRANSACTIONS;Won ma jëflante yi mujja am ci sama kart.;[won ma jëflante yi mujːa am ci sama kart]
97;je veux consulter mes dernières transactions;LATEST_TRANSACTIONS;Dama bëgga gis samay jëflante yu mujj yi.;[dama bëgːa gis samay jëflante yu mujː yi]
98;je voudrais les dernières transactions de ma carte;LATEST_TRANSACTIONS;Jëflante yu mujj yi ci sama kart la soxla .;[jëflante yu mujː yi ci sama kart la soxla]
99;je souhaite consulter mes dernières opérations;LATEST_TRANSACTIONS;Dama bëgga gis sama jëflante yu mujj yi.;[dama bëgːa gis sama jëflante yu mujː yi]
100;j'appelle à propos de mes dernières transactions;LATEST_TRANSACTIONS;Dama woote ngir lu jëm ci samay jëflante yu mujj yi.;[dama woːte ngir lu jëm ci samay jëflante yu mujː yi]
101;bonjour je voulais regarder mes derniers paiements. Est-ce que c'est possible d'avoir mes transactions récentes;LATEST_TRANSACTIONS;Salaamaalekum dama bëggoona xool li ma mujja fey. Ndax mën naa xam sama jëflante yu mujj yi?;[salaːmaːlekum dama bëgːoːna xoːl li ma mujːa fey, ndax mën naː xam sama jëflante yu mujː yi ?]
102;quelles sont les dernières transactions;LATEST_TRANSACTIONS;Yan ñooy jëflante yu mujj yi ?;[yan ñoːy jëflante yu mujː yi ?]
103;j'aimerais obtenir la liste des dernières transactions effectuées sur mon compte;LATEST_TRANSACTIONS; Dama bëggoona am limu jëflante yi mujje ci sama kont.;[dama bëgːoːna am limu jëflante yi mujːe ci sama kont]
104;montre-moi mes dernières transactions;LATEST_TRANSACTIONS;Won ma samay jëflante yu mujj.;[won ma samay jëflante yu mujː]
105;pouvez-vous me donner mes dernières transactions;LATEST_TRANSACTIONS;Ndax mën ngeen maa jox sama jëflante yu mujj ?;[ndax mën ngeːn maː jox sama jëflante yu mujː ?]
106;j'ai besoin de voir les derniers paiements;LATEST_TRANSACTIONS;Soxla naa gis  peyoor yu mujj yi.;[soxla naː gis peyoːr yu mujː yi]
107;bonjour Est-ce que vous pouvez me montrer mes dernières transactions il y a un paiement que je ne reconnais pas;LATEST_TRANSACTIONS;Salaamalekum. Ndax mën ngéen ma won samay jëflante yu mujj yi ? Dafa am benn peyoor bu ma ràññeewul.;[salaːmaːlekum. ndax mën ngeːn ma won samay jëflante yu mujː? dafa am benː peyoːr bu ma ràñːwul]
108;all√¥ oui bonjour j'aimerais avoir quelques renseignements concernant différents versements qui ont eu lieu récemment sur mon compte;LATEST_TRANSACTIONS;Aloo! Waaw, na ngéen def? Dama soxlawoon ay tektal yu jëm ci yenni dugali koppar yu am ci sama kont bu yàggul.;[aloː! waːw, na ngeːn def? dama soxlawoːn ay tektal yu jëm ci yenːi dugali kopːar yu am ci sama kont bu yaːgul]
109;je souhaiterais voir mes transactions récentes;LATEST_TRANSACTIONS;Dama bëgga gis sama jëflante yu yees yi.;[dama bëgːa gis sama jëflante yu yeːs yi]
110;Bonjour J'aimerais regarder mes transactions récentes s'il vous plait;LATEST_TRANSACTIONS;Salaamaalekum dama bëgga xool sama jëflante yu yees yi.;[salaːmaːlekum dama bëgːa xoːl sama jëflante yu yeːs yi]
111;oui je souhaiterais avoir accès à l'historique de mes dernières transactions sur la semaine dernière voilà merci;LATEST_TRANSACTIONS;Waaw, dama bëggoon ñu faram-fàcceel ma jëflante yi ma mujja am ci ayubés bi weesu. ;[waːw, dama bëgːoːn ñu faram-fàcːeːl ma jëflante yi ma mujːa am ci ayubes bi weːsu]
112;oui bonjour pouvez-vous me donner le montant de ma dernière transaction s'il vous plait;LATEST_TRANSACTIONS;Waaw, salaamaaleekum. Ndax mën ngéen ma jox limu sama jëflante bu mujj bi ? ;[waːw, salaːmaːlekum. ndax mën ngeːn ma jox limu sama jëflante bu mujː bi?]
113;Bonjour je souhaiterais visualiser les dix dernières transactions qui ont eu lieu sur mon compte;LATEST_TRANSACTIONS;Salaamaalekum . Dama bëggoona xool fukki jëflante yu mujj am ci sama kont.;[salaːmaːlekum. dama bëgːoːna xoːl fukːi jëflante yu mujː am ci sama kont]
114;j'aurais besoin de voir mes dernières transactions;LATEST_TRANSACTIONS;Dama ittewoo xool samay jëflante yu mujj.;[dama itːewo xoːl samay jëflante yu mujː]
115;je voudrais voir mes dernières transactions et paiement;LATEST_TRANSACTIONS;Dama bëggoona gis samay jëflante ak peyoor yu mujj yi.;[dama bëgːoːna gis samay jëflante ak peyoːr yu mujː yi]
116;je veux voir mes dernières transactions;LATEST_TRANSACTIONS;Dama bëgga gis sama jëflante yi mujj;[dama bëgːa gis sama jëflante yi mujː]
117;quelles sont mes dernières transactions;LATEST_TRANSACTIONS;Yan ñooy samay jëflante yu mujj?;[yan ñoːy samay jëflante yu mujː]
118;bonjour alors j'aimerais bien revoir un peu le résumé de mes transactions restants;LATEST_TRANSACTIONS;Salaamaalekum. Dama bëggoona xoolaat tuuti ci lu gàtt samay jëflante yi des.;[salaːmaːlekum. dama bëgːoːna xoːlaːt tuːti ci lu gatː samay jëflante yi des]
119;pourrais-tu m'afficher mes dernières transactions s'il te plait;LATEST_TRANSACTIONS;Nga baal ma. Ndax mën nga ma won samay jëflante yi mujj ?;[nga baːl ma. ndax mën nga ma won samay jëflante yi mujː ?]
120;Bonjour J'ai un problème car il y a sur mon relevé de compte un paiement que je ne reconnais pas pourriez-vous m'indiquer mes dernières transactions s'il vous plait;LATEST_TRANSACTIONS;Salaamaalekum. Dama am ab jafe-jafe ndax dafa am ci sama jukkiteb kont benn peyoor bu ma ràññeewul.  Ndax mën ngéen ma tektal samay jëflante yu mujj yi ?;[salaːmaːlekum. dama am ab jafe-jafe ndax dafa am ci sama jukːiteb kont benː peyoːr bu ma ràñːewul. ndax mën ngeːn ma tektal samay jëflante yu mujː yi]
121;non monsieur je vous appelle parce que j'aimerais faire une recherche sur mes transactions récents il y a une de mes dernières transactions que je ne reconnais pas je voudrais regarder exactement ce que c'est merci beaucoup;LATEST_TRANSACTIONS;Déedeed Sëñ bi, Dama woote ndax dama bëgga gëstu ci samay jëflante yu mujj yi. Dafa ci am benn bu ma ràññeewul.;[deːdeːt sëñ bi, dama woːte ndax dama bëgːa gëstu ci samay jëflante yu mujː yi. dafa ci am benː bu ma ràñːeːwul]
122;j'appelle pour pouvoir avoir un aperçu de mes transactions récentes sur mon compte bancaire et voir si il y a des paiements que je connais ou que je ne connais pas ;LATEST_TRANSACTIONS;Dama woote ngir mën am gis-gis ci sama jëflante yi yees ci sama kontu bànk, ak seet ndax amna ay peyoor yu ma xam walla ràññeewuma leen.;[dama woːte ngir mën am gis-gis ci sama jëflante yi yeːs ci sama kontu bànk, ak seːt ndax amna ay peyoːr yu ma xam walːa ràñːeːwuma leːn]
123;j'aimerais voir les transactions les plus récentes;LATEST_TRANSACTIONS;Dama bëggoona gis sama jëflantle yi gëna yees;[dama bëgːoːna gis sama jëflante yi gëna yeːs]
124;puis-je voir mes dernières transactions;LATEST_TRANSACTIONS;Ndax mën naa gis sama jëflante yu mujj yi?;[ndax mën naː gis sama jëflante yu mujː yi?
125;je voudrais payer une facture;PAY_BILL;Dama bëgga fey ab faktiir.;[dama bëgːa fey ab faktiːr]
126;payer une facture;PAY_BILL;Fey ab faktiir.;[fey ab faktiːr]
127;Bonjour je souhaiterais payer une facture s'il vous plait;PAY_BILL;Salaamaalekum. Dama bëggoona fey ab këyit.  ;[salaːmaːlekum. dama bëgːoːna fey ab këyit]
128;je dois effectuer un paiement;PAY_BILL;Dama am lu ma wara fey.   ;[dama am lu ma wara fey]
129;je voudrais payer une facture;PAY_BILL;Dama bëggoona fey ab faktiir. ;[dama bëgːoːna fey ab faktiːr]
130;je souhaite payer une facture;PAY_BILL;Dama bëgga fey ab faktiir.;[dama bëgːa fey ab faktiːr]
131;Bonjour je t'appelle parce que j'aurais besoin de payer ma facture SDE;PAY_BILL;Salaamaalekum. Dama woote ndax dama soxlawoona fey sama faktiiru SDE.  ;[salaːmaːlekum. dama woːte ndax dama soxlawoːna fey sama faktiːru SDE]
132;je souhaiterais payer une facture;PAY_BILL;Dama bëgga fey ab faktiir;[dama bëgːa fey ab faktiːr]
133;Bonjour Je dois payer une facture;PAY_BILL;Salaamaalekum. Dama wara fey ab faktiir.;[salaːmaːlekum. dama wara fey ab faktiːr]
134;payer une facture;PAY_BILL;Fey ab faktiir.;[fey ab faktiːr]
135;j'ai une facture à payer;PAY_BILL;Dama am ab faktiir bu ma wara fey.;[dama am ab faktiːr bu ma wara fey]
136;bonjour je viens de recevoir une facture et j'aimerais la payer comment procéder ?;PAY_BILL;Salaamaalekum. Dama jot ab faktiir te bëggoon koo fay. Naka laa koy defe?;[salaːmaːlekum. dama jot ab faktiːr te bëgːoːn koː fey. naka laː koy defe ?]
137;je dois payer une facture;PAY_BILL;Dafa am ab faktiir bu ma wara fey. ;[dafa am ab faktiːr bu ma wara fey]
138;je souhaiterais payer ma facture s'il vous plaît;PAY_BILL;Dama bëggoona fey sama faktiir.  ;[dama bëgːoːna fey sama faktiːr]
139;ma facture de courant;PAY_BILL;Sama faktiiru kuuraa.;[sama faktiːru kuːraː]
140;je dois payer une facture aujourd'hui;PAY_BILL;Tay war naa fey faktyr;[tay war naː fey faktiːr]
141;oui bonjour oui je vais faire un paiement;PAY_BILL;"Waaw, na ngeen def? waaw; dafa am lu may fey.";[waːw, na ngeːn def? waːw, dafa am lu may fey]
142;j'aimerais payer une facture;PAY_BILL;Dama bëggoona fey benn faktiir.;[dama bëgːoːna fey benː faktiːr]
143;Bonjour j'ai une facture à payer et j'aimerais savoir comment procéder;PAY_BILL;Salaamaalekum. Dama am faktiir bu ma wara fey, ma bëggoona xam naka laay def.;[salaːmalekum. dama am faktiːr buma wara fey, ma bëgːoːna xam naka laːy def]
144;Bonjour je vous contacte pour payer facture;PAY_BILL;Salaamaalekum. Dama léen woo ngir fey ab faktiir.;[salaːmalekum. dama leːn woː ngir fey ab faktiːr]
145;paiement facture;PAY_BILL;Fey ab faktiir.;[fey ab faktiːr]
146;Bonjour je vous appelle quand je souhaite régler une facture pour juste ce mois-ci au revoir;PAY_BILL;Salaamaalekum. Dinaa léen woo buma bëggee fey faktiir ci weer wii.  Ba beneen .;[salaːmaːlekum. dinaː leːn woː buma bëgːeː fey faktiːr ci weːr wiː. ba beneːn]
147;bonjour j'aimerais payer une facture;PAY_BILL;Salaamaalekum. Dama bëggoona fey ab faktiir.;[salaːmaːlekum. dama bëgːoːna fey ab faktiːr]
148;je veux payer une facture;PAY_BILL;Dama bëgga fey ab faktiir;[dama bëgːa fey ab faktiːr]
149;oui bonjour je souhaiterais payer une facture est-ce que vous pouvez m'indiquer la méthode à utiliser;PAY_BILL;Waaw, na ngéen def ? Dama bëggoona fey ab faktiir. Ndax mën ngéen maa wax ci ban anam laa koy defe ?;[waːw, na ngeːn def? dama bëgːoːna fey ab faktiːr. ndax mën ngeːn maː wax ci ban anam laː koy defe?]
150;Bonjour une facture s'il vous plaît;PAY_BILL;Salaamaalekum, ab faktiir laay laaj.;[salaːmaːlekum, ab faktiːr laːy laːj]
151;Je souhaite ouvrir un compte;OPEN_ACCOUNT;Dama bëgga ubbi ab kont.;[dama bëgːa ubːi ab kont]
152;Je souhaiterais ouvrir un compte;OPEN_ACCOUNT;Dama bëggoon ubbi ab kont.;[dama bëgːoːn ubːi ab kont]
153;Comment puis-je ouvrir un compte ?;OPEN_ACCOUNT;Naka laa mëna ubbee ab kont ?;[naka laː mëna ubːeː ab kont?]
154;Bonjour je veux ouvrir un nouveau compte;OPEN_ACCOUNT;Salaamaalekum. Dama bëgga ubbi ab kont bu bees.;[salaːmaːlekum. dama bëgːa ubːi ab kont bu beːs]
155;Quelles sont les étapes à suivre pour l'ouverture d'un compte ?;OPEN_ACCOUNT;Yan yoon lañuy topp ngir ubbi ab kont ?;[yan yoːn lañuy topː ngir ubːi ab kont?]
156;Je souhaiterais réserver une place pour Dakar;BUS_RESERVATION;Dama bëggoona jàpp palaas ngir dem Ndakaaru;[dama bëgːoːna jàpː palaːs ngir dem ndakaːru]
157;Je souhaiterais réserver une place pour Saint-louis;BUS_RESERVATION;Dama bëggoona jàpp palaas ngir dem Ndar.;[dama bëgːoːna jàpː palaːs ngir dem ndar]
158;Y a-t'il des places disponibles pour le bus du matin ?;BUS_RESERVATION;Ndax amna ay palaas yu des ci kaaru suba gi ?; [ndax amna ay palaːs yu des ci kaːru suba gi ?]
159;Y a-t'il des places disponibles pour le bus du soir ?;BUS_RESERVATION;Ndax amna ay palaas yu des ci kaaru ngoon gi ?;[ndax amna ay palaːs yu des ci kaːru ngoːn gi ?]
160;A combien s'élève le prix du ticket ?;BUS_RESERVATION;Paas bi ñaata la ?;[paːs bi ñaːta la ?]
161;Quand es-ce-que le bus du matin prend départ ?;BUS_RESERVATION;Kañ la kaaru suba gi di dem ?  ;[kañ la kaːru suba gi di dem ?]
162;Quand es-ce-que le bus du soir prend départ ?;BUS_RESERVATION;Kañ la kaaru ngoon gi di dem ?;[kañ la kaːru ngoːn gi di dem ?]
163;Je souhaite passer la visite technique de ma voiture;TECHNICAL_VISIT;Dama bëgga def sama wisit tekniku oto.;[dama bëgːa def sama wisit tekniku oto]
164;Le numéro de matricule de mon véhicule est DK1234AB;TECHNICAL_VISIT;Sama nimoro oto mooy DK 1234 AB.;[sama nimoro oto moːy DK 1234 AB]
165;Je voudrais effectuer un transfert;TRANSFER_MONEY;Dama bëgga def ab toxalu kooppar.;[dama bëgːa def ab toxalu kopːar]
166;Je souhaite envoyer de l'argent;TRANSFER_MONEY;Dama bëgga yóonee xaalis.;[dama bëgːa yoːneː xaːlis]
167;0;AMOUNT;dara;[dara]
168;1000;AMOUNT;Ñaari téemeer.;[ñaːri teːmeːr]
169;2000;AMOUNT;Ñeenti téemeer;[ñeːnti teːmeːr]
170;3000;AMOUNT;Juroom-benni téemeer.;[juroːm benːi teːmeːr]
171;4000;AMOUNT;Juroom-ñatti téemeer;[juruːm ñatːi teːmeːr]
172;5000;AMOUNT;Junni;[junːi]
173;6000;AMOUNT;Junni ak ñaari téemeer;[junːi ak ñaːri teːmeːr]
174;7000;AMOUNT;Junni ak ñeenti téemeer;[junːi ak ñeːti teːmeːr]
175;8000;AMOUNT;Junni ak juroom-benni téemeer;[junːi ak juroːm-benːi teːmeːr]
176;9000;AMOUNT;Junni ak juroom-ñatti téemeer;[junːi ak juroːm-ñatːi teːmeːr]
177;10000;AMOUNT;Ñaari junni;[ñaːri junːi]
178;20000;AMOUNT;Ñeenti junni;[ñeːnti junːi]
179;30000;AMOUNT;Juroom-benni junni;[juroːm-benːi junːi]
180;40000;AMOUNT;Juroom-ñatti junni;[juroːm-ñati junːi]
181;50000;AMOUNT;Fukki junni;[fukːi junːi]
182;60000;AMOUNT;Fukki junni ak ñaar;[fukːi junːi ak ñaːr]
183;70000;AMOUNT;Fukki junni ak ñeent;[fukːi junːi ak ñeːnt]
184;80000;AMOUNT;Fukki junni ak juroom-benn;[fukːi ɟjunːi ak juroːm-benː]
185;90000;AMOUNT;Fukki junni ak juroom-ñatt;[fukːi junːi ak juroːm-ñatː]
186;100000;AMOUNT;Ñaar-fukki junni;[ñaːr-fukːi junːi]